Type,Name,Parent Directory,Path,Size(Bytes)
directory,Изображения,/home/vladislav/Загрузки/Telegram Desktop,/home/vladislav/Загрузки/Telegram Desktop/Изображения,56431454
directory,Видео,/home/vladislav/Загрузки/Telegram Desktop,/home/vladislav/Загрузки/Telegram Desktop/Видео,31001628
directory,Текст,/home/vladislav/Загрузки/Telegram Desktop,/home/vladislav/Загрузки/Telegram Desktop/Текст,22221542
file,IMG_20230826_145457.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_145457.jpg,2453638
file,IMG_20230826_151504.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_151504.jpg,5502599
file,IMG_20230826_151512.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_151512.jpg,3756612
file,IMG_20230826_152100.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_152100.jpg,3906218
file,IMG_20230826_184235.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_184235.jpg,6120855
file,IMG_20230826_152106.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_152106.jpg,2925871
file,IMG_20230826_152054.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_152054.jpg,3636852
file,IMG_20230826_152330.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_152330.jpg,6012559
file,IMG_20230826_184148.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_184148.jpg,3781999
file,IMG_20230826_145512.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_145512.jpg,2524139
file,IMG_20230826_145507.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_145507.jpg,2515413
file,IMG_20230826_145520.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_145520.jpg,6194944
file,IMG_20230826_145452.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_145452.jpg,2328948
file,Снимок.PNG,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/Снимок.PNG,10554
file,IMG_20230826_173733.jpg,/home/vladislav/Загрузки/Telegram Desktop/Изображения,/home/vladislav/Загрузки/Telegram Desktop/Изображения/IMG_20230826_173733.jpg,4760253
file,20220706_185027.mp4,/home/vladislav/Загрузки/Telegram Desktop/Видео,/home/vladislav/Загрузки/Telegram Desktop/Видео/20220706_185027.mp4,31001628
file,1680884714546«Analitika Prodazh» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714546«Analitika Prodazh» (1).pdf,1123442
file,1680884701748«Otraslevaya analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884701748«Otraslevaya analitika» (1).pdf,1123253
file,1680884701751«Marketingovaya analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884701751«Marketingovaya analitika» (1).pdf,867329
file,receipt_31.01.2022.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/receipt_31.01.2022.pdf,184726
file,1680884714560«BI-analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714560«BI-analitika» (1).pdf,870796
file,1680884714543«Biznes-analitika» (2).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714543«Biznes-analitika» (2).pdf,871501
file,1680884701754«Igrovaya  analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884701754«Igrovaya  analitika» (1).pdf,867523
file,База 30.05.2023.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/База 30.05.2023.pdf,6748113
file,1680884714552«Data Engineer» (2).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714552«Data Engineer» (2).pdf,870550
file,Златопольский_Д_М_1400_задач_по_программированию_2020.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/Златопольский_Д_М_1400_задач_по_программированию_2020.pdf,3501131
file,1680884714549«Data Science» (2).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714549«Data Science» (2).pdf,1123778
file,Payment_821138267_13_11_57.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/Payment_821138267_13_11_57.pdf,52380
file,Направление Разработчик.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/Направление Разработчик.pdf,519123
file,1680884714555«Big Data» (3).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884714555«Big Data» (3).pdf,1126364
file,1680884701745«Sistemnaya analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884701745«Sistemnaya analitika» (1).pdf,869282
file,2413421476_19_17_23.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/2413421476_19_17_23.pdf,100087
file,Полис ХХХ0289340166.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/Полис ХХХ0289340166.pdf,506644
file,1680884701741«Finansovaya analitika» (1).pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/1680884701741«Finansovaya analitika» (1).pdf,870548
file,Распечатываемая_часть_заявления_№_2410783367_17_21_37.pdf,/home/vladislav/Загрузки/Telegram Desktop/Текст,/home/vladislav/Загрузки/Telegram Desktop/Текст/Распечатываемая_часть_заявления_№_2410783367_17_21_37.pdf,24972
